name,href,location,active_years,description
Zafar Mehdi,https://www.rekhta.org/authors/zafar-mehdi,,,
Zafar Moradabadi,https://www.rekhta.org/poets/zafar-moradabadi,Delhi,1951,
Zafar Mujeebi,https://www.rekhta.org/authors/zafar-mujeebi,Motihari,1941,
Zafar Naseemi,https://www.rekhta.org/poets/zafar-naseemi,Bhopal,1931,
Zafar Rabab,https://www.rekhta.org/poets/zafar-rabab,,,
Zafar Sahbai,https://www.rekhta.org/poets/zafar-sahbai,Bhopal,1946,
Zafar Sambhali,https://www.rekhta.org/authors/zafar-sambhali,Sambhal,1944,
Zafar Sayyad,https://www.rekhta.org/poets/zafar-sayyad,,,
Zafar Siddiqui,https://www.rekhta.org/poets/zafar-siddiqui,Patna,1954,
Zafar Tabish,https://www.rekhta.org/poets/zafar-tabish,Delhi,1957,
Zafar Zaidi,https://www.rekhta.org/poets/zafar-zaidi,New York,1950 -1983,
Zaheen,https://www.rekhta.org/poets/zaheen,,,
Zaheen Bikaneri,https://www.rekhta.org/authors/zaheen-bikaneri,Bikaner,1979,
Zaheen Lakhnawi,https://www.rekhta.org/poets/zaheen-lakhnawi,,1999,
Zaheen Shah Taji,https://www.rekhta.org/poets/zaheen-shah-taji,,1902 -1978,"A renowned Sufi, Urdu poet, philosopher, and scholar from the subcontinent."
Zaheer Aatish,https://www.rekhta.org/poets/zaheer-aatish,,,
Zaheer Abbas,https://www.rekhta.org/authors/zaheer-abbas,Lahore,1981,
Zaheer Abbas Saer,https://www.rekhta.org/authors/zaheer-abbas-saer,,,
Zaheer Ahmad Zaheer,https://www.rekhta.org/poets/zaheer-ahmad-zaheer,,1941,
Zaheer Alam,https://www.rekhta.org/poets/zaheer-alam,,1952,
Zaheer Dehlvi,https://www.rekhta.org/poets/zaheer-dehlvi,Delhi,1825 -1911,
Zaheer Fatehpuri,https://www.rekhta.org/poets/zaheer-fatehpuri,,,
Zaheer Ghazipuri,https://www.rekhta.org/poets/zaheer-ghazipuri,Hazaribagh,1938,
A G Josh,https://www.rekhta.org/poets/a-g-josh,Lahore,1928 -2007,
A. D. Azhar,https://www.rekhta.org/poets/a-d-azhar,,,
A. Hameed,https://www.rekhta.org/authors/a-hameed,Lahore,1928 -2011,"Popular short story writer, novelist and playwright, known for his romantic style of rendition"
A. Khayyam,https://www.rekhta.org/authors/a-khayyam-1,Karachi,,
A. S Bukhari,https://www.rekhta.org/authors/a-s-bukhari,,,
A.D.Rahi,https://www.rekhta.org/poets/adrahi,,,
A.R Sahil 'Aleeg',https://www.rekhta.org/poets/ar-sahil-aleeg,Uttar pradesh,1992,
Aabid Adeeb,https://www.rekhta.org/poets/aabid-adeeb,Udaipur,1937,
Aabid Jafri,https://www.rekhta.org/poets/aabid-jafri,,,
aabid umar,https://www.rekhta.org/poets/aabid-umar,Kasur,1977,
Aabida Urooj,https://www.rekhta.org/poets/aabida-urooj,,,
Aabidullah Ghazi,https://www.rekhta.org/poets/aabidullah-ghazi,Chicago,1936 -2021,
Aadarsh Dubey,https://www.rekhta.org/poets/aadarsh-dubey,Sagar,2001,
Aadil Aseer Dehlvi,https://www.rekhta.org/poets/aadil-aseer-dehlvi,Delhi,1959 -2014,"Browse top ebooks written by Aadil Aseer Dehlvi here. This page features all the popular ebooks by Aadil Aseer Dehlvi, selected by Rekhta for Urdu Ebook readers."
Aadil Farhat,https://www.rekhta.org/poets/aadil-farhat,Jammu and Kashmir,1984,
Aadil Rahi,https://www.rekhta.org/poets/aadil-rahi,yavatmal,1993,
Aadil Rasheed,https://www.rekhta.org/poets/aadil-rasheed,Delhi,1967,
Aadil Raza Mansoori,https://www.rekhta.org/poets/aadil-raza-mansoori,Jaipur,1978,Well-known poet and editor of literary journal 'Istefsaar'
Aafaq Banarasi  new,https://www.rekhta.org/poets/aafaq-banarasi,,1934,
Aafaque Siddiqui,https://www.rekhta.org/poets/aafaque-siddiqui,Karachi,1928,"Pakistani poet, journalist, and translator known for his book containing translations of Sindhi literature"
Aaftab Lakhnvi,https://www.rekhta.org/poets/aaftab-lakhnvi,,,
Aaftab Muztar,https://www.rekhta.org/authors/aaftab-muztar,,1959,
Aaftab Rais Panipati,https://www.rekhta.org/poets/aaftab-rais-panipati,Panipat,,"A poet known for his poems on personalities, incidents, festivals, and topical issues. Also wrote a play called 'Hindustani Soorma'"
Aaga nisaar,https://www.rekhta.org/poets/aaga-nisaar,,,
Aagha Akbarabadi,https://www.rekhta.org/poets/aagha-akbarabadi,,-1879,"Prominent classical poet and contemporary of Dagh Dehlavi, reflecting all the values of romantic bohimianism of classical Urdu ghazal."
Aagha Ashraf,https://www.rekhta.org/authors/aagha-ashraf,,,
Aagha Babar,https://www.rekhta.org/authors/aagha-babar,Karachi,1919 -1998,Noted fiction writer and playwright from Pakistan.
Aah Sambhali,https://www.rekhta.org/authors/aah-sambhali,Sambhalpur,,
Aajiz Hengan Ghati,https://www.rekhta.org/poets/aajiz-hengan-ghati,,1936 -2008,
Aajiz Meer Puri,https://www.rekhta.org/authors/aajiz-meer-puri,,,
Aakash Atharv,https://www.rekhta.org/poets/aakash-atharv,Basti,2003,
Aakif Ghani,https://www.rekhta.org/poets/aakif-ghani,France,,
Aalam Nizami,https://www.rekhta.org/poets/aalam-nizami,Mumbai,1984,
Aale Ahmad Suroor,https://www.rekhta.org/authors/aale-ahmad-suroor,Aligarh,1911 -2002,One of the founders of modern Urdu criticism.
Aal-e-Raza Raza,https://www.rekhta.org/poets/aal-e-raza-raza,Karachi,1896 -1978,Prominent poet who mastered the poetic idiom of Lucknow poetry.
Aal-e-Umar,https://www.rekhta.org/poets/aal-e-umar,,1995,
Aali Gopalpuri,https://www.rekhta.org/authors/aali-gopalpuri,Balrampur,1912 -1980,
Aalok Shrivastav,https://www.rekhta.org/poets/aalok-shrivastav,Noida,1971,Eminent Poet and Lyricist
Aamil Darvesh,https://www.rekhta.org/poets/aamil-darvesh,,,
Aamina Azfar,https://www.rekhta.org/poets/aamina-azfar,,,
Aamina Mufti,https://www.rekhta.org/poets/aamina-mufti,,,
Aamir Ata,https://www.rekhta.org/poets/aamir-ata,Kolkata,1994,
Aamir Azher,https://www.rekhta.org/poets/aamir-azher-1,Bhopal,1989,
Aamir Riaz,https://www.rekhta.org/poets/aamir-riaz-1,Delhi,1993,
Aamir Shauqi,https://www.rekhta.org/poets/aamir-shauqi,Banaras,1997,
Aamir Suhail,https://www.rekhta.org/poets/aamir-suhail,Pakistan,1977,One of the prominent poets of Pakistan known for his unique responses to modern-day social issues in his Ghazals and Nazms
Aanand Akhtar,https://www.rekhta.org/poets/aanand-akhtar,Bettiah,,
Aanand Saroop Anjum,https://www.rekhta.org/poets/aanand-saroop-anjum,,,"Prominent among the poets of Kashmir, published two collections, 'Raaste Manzilein' and 'Patta Patta'"
Aanis Moin,https://www.rekhta.org/poets/aanis-moin,Multan,1960 -1986,A promising poet from Pakistan who committed suicide at the age of 27
Aaquib Shaad,https://www.rekhta.org/poets/aaquib-shaad,Hapur,1994,
B S Jain Jauhar,https://www.rekhta.org/poets/b-s-jain-jauhar,Meerut,1927,"A disciple of Seemab Akbarabadi, published several collections of his ghazals and nazms"
B.M Khan Maley,https://www.rekhta.org/poets/bm-khan-maley,Hyderabad,1952,
Baba Moghaddam,https://www.rekhta.org/authors/baba-moghaddam,Tehran,1875 -1946,
Babar Ali Asad,https://www.rekhta.org/poets/babar-ali-asad,Faisalabad,1980,
Babar Rehman Shah,https://www.rekhta.org/poets/babar-rehman-shah,,1994,
Babar Zuhrab,https://www.rekhta.org/poets/babar-zuhrab,Rawalpindi,,
Babu Ladli Lal Laeq,https://www.rekhta.org/authors/babu-ladli-lal-laeq,Mainpuri,1894,
Babu Ram Charan Lal,https://www.rekhta.org/authors/babu-ram-charan-lal,,,
Baburao Bagul,https://www.rekhta.org/authors/baburao-bagul,Nashik,1930 -2008,
Badiuzzaman Khawar,https://www.rekhta.org/poets/badiuzzaman-khawar,Ratnagiri,1938 -1990,"Poet, writer and translator from Maharashtra, also translated Marathi poems into Urdu"
Badiuzzaman Sahar,https://www.rekhta.org/authors/badiuzzaman-sahar,Patna,1944,
Badnam Nazar,https://www.rekhta.org/poets/badnam-nazar,Sheikhpura,1941 -2023,
Badr Azimabadi,https://www.rekhta.org/authors/badr-azimabadi,,,
Badr Jamali,https://www.rekhta.org/poets/badr-jamali,Tamil Nadu,,One of the well-known poets of Tamil Nadu
Badr Jameel,https://www.rekhta.org/poets/badr-jameel,,1946,
Badr Mohammadi,https://www.rekhta.org/authors/badr-mohammadi,Vaishali,1963,
Badr Muneer,https://www.rekhta.org/poets/badr-muneer,Khushab,,
Badr Shamsi,https://www.rekhta.org/authors/badr-shamsi,,,
Badr Wasti,https://www.rekhta.org/poets/badr-wasti,,,
Badr-e-Alam Khalish,https://www.rekhta.org/poets/badr-e-alam-khalish,Jamshedpur,1962,
Badr-e-Alam Khan Azmi,https://www.rekhta.org/authors/badr-e-alam-khan-azmi,Delhi,,
Badrinath Upadhyay 'Prem Dhan',https://www.rekhta.org/poets/badrinath-upadhyay-prem-dhan,,,
Badrul Hasan Badar,https://www.rekhta.org/poets/badrul-hasan-badar,,,
Baeem Hairati,https://www.rekhta.org/poets/baeem-hairati,,,
Bagh Husain Kamal,https://www.rekhta.org/poets/bagh-husain-kamal,,,
Bahadur Shah Zafar,https://www.rekhta.org/poets/bahadur-shah-zafar,Delhi,1775 -1862,Last Mughal Emperor and contemporary of Ghalib and Zauq.
Bahadur Singh Kam Badayuni,https://www.rekhta.org/poets/bahadur-singh-kam-badayuni,,,
Baharunnisa Bahar,https://www.rekhta.org/authors/baharunnisa-bahar,Multan,,
Bahauddin Kaleem,https://www.rekhta.org/poets/bahauddin-kaleem,,,
Bahram ji,https://www.rekhta.org/poets/bahram-ji,,1828 -1895,Parsi religious scholar who deeply absorbed Urdu literary traditions and wrote poetry in Urdu and Persian
Bahram Tariq,https://www.rekhta.org/poets/bahram-tariq,,,
Bahzad Fatami,https://www.rekhta.org/authors/bahzad-fatami,,1914,
Baig Ehsas,https://www.rekhta.org/authors/baig-ehsas,Hyderabad,1948,"Noted story writer, a recipient of Sahitya Akademi award."
Bakhsh Layalpuri,https://www.rekhta.org/poets/bakhsh-layalpuri,London,1934 -2002,"A people’s poet with progressive leanings, also served as the president of  Progressive Writers Association of UK"
Bakhtiyar Ziya,https://www.rekhta.org/poets/bakhtiyar-ziya,Bhopal,1922 -1984,"One of the better-known poets of  Bhopal, was influenced by Progressive Writers Movement"
Bakul Dev,https://www.rekhta.org/poets/bakul-dev,Jaipur,1980,A new age Indian poet
Bal Krishn,https://www.rekhta.org/poets/bal-krishn-1,,,
Bal Mukund Besabr,https://www.rekhta.org/poets/bal-mukund-besabr,Delhi,1812/13 -1885,"A poet-mentor, favourite disciple of Mirza Ghalib"
Bal Swaroop Rahi,https://www.rekhta.org/poets/bal-swaroop-rahi,Delhi,1936,
Balbir Rathi,https://www.rekhta.org/poets/balbir-rathi,,,
Balbir Singh Rang,https://www.rekhta.org/poets/balbir-singh-rang,,,
Baldev Raaj,https://www.rekhta.org/poets/baldev-raaj,,1924,
Baldev singh Hamdam,https://www.rekhta.org/poets/baldev-singh-hamdam,Kurukshetra,1922,
Balmohan panday,https://www.rekhta.org/poets/balmohan-panday,Delhi,1998,
Balraj Bakshi,https://www.rekhta.org/poets/balraj-bakshi,,,
Balraj Hairat,https://www.rekhta.org/poets/balraj-hairat,,1930 -1995,
Balraj Hayat,https://www.rekhta.org/poets/balraj-hayat,,,
Balraj Komal,https://www.rekhta.org/poets/balraj-komal,Delhi,1928 -2013,"One of the leading modern poets and short story writer, who made outstanding contribution to modern Urdu Nazm in India."
Balraj Kumar,https://www.rekhta.org/poets/balraj-kumar,,,
Balraj Menra,https://www.rekhta.org/authors/balraj-menra,Delhi,1935 -2016,"Most prominent modernist fiction writer, celebrated for his symbolic stories; also the compiler of journal 'Shuoor'."
Captain Alexander Hederly Azad,https://www.rekhta.org/poets/captain-alexander-hederly-azad,,1829 -1861,European poet of the classical period whose father adopted the Indian way of life. Published a divan containing ghazls and poems in other poetical genres
Captain Damingo Paul Lizwa,https://www.rekhta.org/poets/captain-damingo-paul-lizwa,,1838 -1903,
Captain Syed Fayyaz Mahmood,https://www.rekhta.org/authors/captain-syed-fayyaz-mahmood,Pakistan,1906 -1994,
Chakbast Brij Narayan,https://www.rekhta.org/poets/chakbast-brij-narayan,Lucknow,1882 -1926,Leading early 20th century poet. Famous for his Nazm on Ramayan. Wrote oft-quoted sher 'Zindagi kya hai anasir men zahur-e-tartib…'.
Chaman Bhatnagar,https://www.rekhta.org/poets/chaman-bhatnagar,,1925,
Chaman Lal Chaman,https://www.rekhta.org/poets/chaman-lal-chaman,London,1934 -2019,"Poet, lyricist and radio broadcaster; wrote poetry in Urdu and Punjabi. His lyrics were sung by celebrated singers like Asha Bhonsle and Jagjit Singh"
Chaman Sitapuri,https://www.rekhta.org/poets/chaman-sitapuri,,,
Chand Akbarabadi,https://www.rekhta.org/poets/chand-akbarabadi,Agra,1975,
Chand Kakralvi,https://www.rekhta.org/poets/chand-kakralvi,,1979,
Chandar Bhan Kaifi Dehelvi,https://www.rekhta.org/poets/chandar-bhan-kaifi-dehelvi,Delhi,1878/79 -1941,Well-known for his poems on interesting topics; also wrote patriotic poems. Taught Persian for a long period of time
Chander Wahid,https://www.rekhta.org/poets/chander-wahid,Delhi,1958,
Chandni Pandey,https://www.rekhta.org/poets/chandni-pandey,Kanpur,1974,
Chandra Parkash Jauhar Bijnauri,https://www.rekhta.org/poets/chandra-parkash-jauhar-bijnauri,Lahore,1923 -1995,"A poet of traditional style, popular in Mushairas"
Chandra Parkash Shad,https://www.rekhta.org/poets/chandra-parkash-shad,,,One of the prominent modern poets
Chandra Shekhar Varma,https://www.rekhta.org/poets/chandra-shekhar-varma,Lucknow,1967,
Chandrabhan Khayal,https://www.rekhta.org/poets/chandrabhan-khayal,Delhi,1946,Well-known nazm poet
Chandrakant Bakshi,https://www.rekhta.org/authors/chandrakant-bakshi,,1932 -2006,
Chandrashekhar Pandey Shams,https://www.rekhta.org/poets/chandrashekhar-pandey-shams,,1984,
Chandu Lal Bahadur Shadan,https://www.rekhta.org/poets/chandu-lal-bahadur-shadan,Hyderabad,1763 -1845,
Charagh Barelvi,https://www.rekhta.org/poets/charagh-barelvi,Bareilly,1988,
Charagh Sharma,https://www.rekhta.org/poets/charagh-sharma,Chandausi,1998,
Charan Singh Bashar,https://www.rekhta.org/poets/charan-singh-bashar,Lucknow,1957,
Charkh Chinioti,https://www.rekhta.org/poets/charkh-chinioti,,,Famous for his nazms and ghazals of romantic nature; influenced by Akhtar Sheerani
Charles Bukowski,https://www.rekhta.org/poets/charles-bukowski,,1920 -1994,"American poet, novelist, and short story writer"
Chashma Farooqi,https://www.rekhta.org/authors/chashma-farooqi,Delhi,,
Chaudhari Mohammad Ali Rudaulvi,https://www.rekhta.org/authors/chaudhari-mohammad-ali-rudaulvi,Rudauli,1882 -1959,
Chaudhary Kalka Prashad Ijad Biswani,https://www.rekhta.org/poets/chaudhary-kalka-prashad-ijad-biswani,,,
Chaudhary Mohammad Naeem,https://www.rekhta.org/authors/chaudhary-mohammad-naeem,USA,1936,Prominent scholar and literary critic who writes both in Urdu and English living in U.S.A
Chaudhary Sher Jung,https://www.rekhta.org/authors/chaudhary-sher-jung,,,
Chetan Panchal,https://www.rekhta.org/poets/chetan-panchal,Gujarat,1992,
Chhabi Saksena Sahai Saba,https://www.rekhta.org/poets/chhabi-saksena-sahai-saba,UAE,,
Chiragh Hasan Hasrat,https://www.rekhta.org/authors/chiragh-hasan-hasrat,Lahore,1904 -1955,A poet and Journalist. Famous especially for his humorous columns.
Chiraguddin Charagh,https://www.rekhta.org/poets/chiraguddin-charagh,Burhanpur,,
Chirikof,https://www.rekhta.org/poets/chirikof,,,
Chitra Bhardwaj suman,https://www.rekhta.org/poets/chitra-bhardwaj-suman,Jaipur,1986,
Chitransh Khare,https://www.rekhta.org/poets/chitransh-khare,Bhopal,1989,
Chonch Gayawi,https://www.rekhta.org/poets/chonch-gayawi,Gaya,1967,
Chunchal Sialkoti,https://www.rekhta.org/poets/chunchal-sialkoti,Sialkot,,One of the important poets of humour to emerge during the 60s
Chunni Lal Madiya,https://www.rekhta.org/authors/chunni-lal-madiya,,,
Col. Mohammad Khan,https://www.rekhta.org/authors/col-mohammad-khan,Lahore,1910 -1999,One of the most prominent writers of humour and satire in pakistan.
D K Kanwal,https://www.rekhta.org/authors/d-k-kanwal,,,
D. Raj Kanwal,https://www.rekhta.org/poets/d-raj-kanwal,,1923,
Daem Gawwasi,https://www.rekhta.org/poets/daem-gawwasi,,,
Dagh Dehlvi,https://www.rekhta.org/poets/dagh-dehlvi,Delhi,1831 -1905,Last of classical poets who celebrated life and love. Famous for  his playfulness of words (idioms/ phrases).
dagh Niyazi,https://www.rekhta.org/poets/dagh-niyazi-1,,1954,
Dakhlan Bhopali,https://www.rekhta.org/poets/dakhlan-bhopali,Bhopal,1973,
Damodar Thakur Zaki,https://www.rekhta.org/poets/damodar-thakur-zaki,,,One of the important poets from Gulbarga; worked tirelessly for the cause of Urdu
Danish Aligarhi,https://www.rekhta.org/poets/danish-aligarhi,Aligarh,1931,
Danish Amiri,https://www.rekhta.org/poets/danish-amiri,,,
Danish Asari,https://www.rekhta.org/poets/danish-asari,Maunath Bhanjan,1991,
Danish Aziz,https://www.rekhta.org/poets/danish-aziz,Lahore,1970,
Danish Ejaz,https://www.rekhta.org/poets/danish-ejaz,,,
Danish Farahi,https://www.rekhta.org/poets/danish-farahi,Azamgarh,1949 -2023,
Danish Farazi,https://www.rekhta.org/poets/danish-farazi,,1924 -1980,"One of the important poets from Tamil Nadu, known for his qitaat"
Danish Hayat,https://www.rekhta.org/poets/danish-hayat,Karachi,1994,
Danish Naqwi,https://www.rekhta.org/poets/danish-naqwi,,1995,
Danish Nazeer Dani,https://www.rekhta.org/poets/danish-nazeer-dani,,,
Daniyal Tareer,https://www.rekhta.org/poets/daniyal-tareer,Quetta,1980 -2015,One of the prominent young poets from Pakistan; died early of a deadly disease
Daniyal Zaman,https://www.rekhta.org/poets/daniyal-zaman,Khushab,1996,
Daood Kaashmiri,https://www.rekhta.org/poets/daood-kaashmiri,,,
Daood Mohsin,https://www.rekhta.org/authors/daood-mohsin,Davanagere,1962,One of the contemporary short story writers
Dard Asadi,https://www.rekhta.org/poets/dard-asadi,,1919 -1990,
Dard Faiz Khan,https://www.rekhta.org/poets/dard-faiz-khan,Lucknow,2003,
Dard Saeedi,https://www.rekhta.org/poets/dard-saeedi,,,"A poet from Tonk estate, migrated to Pakistan following the Partition; published a collection called Shola-e-Jaan"
Dard Sironji,https://www.rekhta.org/authors/dard-sironji,Sironj,,
Darshan Dayal Parwaz,https://www.rekhta.org/authors/darshan-dayal-parwaz,Jalandhar,1935,
Darshan Singh,https://www.rekhta.org/poets/darshan-singh,,1921 -1989,Known for his poetry of mystical and spiritual leanings; wrote poems on major religious and spiritual characters
Darshika wasani,https://www.rekhta.org/poets/darshika-wasani,Mumbai,1986,
darvesh bharti,https://www.rekhta.org/poets/darvesh-bharti,Delhi,1937,
Datatiri Rao,https://www.rekhta.org/poets/datatiri-rao,,,
Dattatriya Kaifi,https://www.rekhta.org/poets/dattatriya-kaifi,Delhi,1866 -1955,"Prominent scholar of Arabic, Persian and Sanskrit"
Daud Ghazi,https://www.rekhta.org/poets/daud-ghazi,Ratnagiri,1932 -1963,"A poet influenced by progressive thoughts, committed suicide at an early age"
Daud Naseeb,https://www.rekhta.org/authors/daud-naseeb,,,
Daud Nishat,https://www.rekhta.org/authors/daud-nishat,Kadapa,1929 -1992,
Daulat Aasiri,https://www.rekhta.org/poets/daulat-aasiri,,-1795,
Daulat Ram Sabir Panipati,https://www.rekhta.org/authors/daulat-ram-sabir-panipati,Panipat,-1961,
Daur Afridi,https://www.rekhta.org/poets/daur-afridi,Rampur,1930 -1992,One of the romantic poets; also published a collection of romantic poems called Roomaniyaat
Davarka Das Shola,https://www.rekhta.org/poets/davarka-das-shola,Delhi,1910 -1983,
Dawood Kashmiri,https://www.rekhta.org/authors/dawood-kashmiri,Mumbai,,
Dawood Khan Raaz,https://www.rekhta.org/poets/dawood-khan-raaz,,1934,
Dawood Rizwan,https://www.rekhta.org/poets/dawood-rizwan,Pakistan,,An important nazm poet from Pakistan
Deeba Salam,https://www.rekhta.org/poets/deeba-salam,Allahabd,1981,
Deedar Akbarpuri,https://www.rekhta.org/poets/deedar-akbarpuri,Iran,1996,
Deedar Bastawi,https://www.rekhta.org/authors/deedar-bastawi,Basti,,
Deepak Budki,https://www.rekhta.org/authors/deepak-budki,Jammu and Kashmir,1950,Noted story writer known for his stories on contemporary and psychological issues; also wrote critical pieces on the present state of fiction.
Deepak Danish,https://www.rekhta.org/poets/deepak-danish,,1962,
Deepak Jain Deep,https://www.rekhta.org/poets/deepak-jain-deep,Guna,1961,
Deepak Kamil,https://www.rekhta.org/poets/deepak-kamil,Rajasthan,1998,
Deepak Kanwal,https://www.rekhta.org/authors/deepak-kanwal,,,
Deepak Purohit,https://www.rekhta.org/poets/deepak-purohit,Jaipur,1954,
Ehqar Jhanswi,https://www.rekhta.org/poets/ehqar-jhanswi,Jhansi,1880 -1959,
Ehsaan Ghaman,https://www.rekhta.org/poets/ehsaan-ghaman,Gujrat,1981,
Ehsaan Sabz,https://www.rekhta.org/poets/ehsaan-sabz,Karachi,,
Ehsan Akbar,https://www.rekhta.org/poets/ehsan-akbar,Pakistan,1938,
Ehsan Akhtar Ghazipuri,https://www.rekhta.org/authors/ehsan-akhtar-ghazipuri,,,
Ehsan Ali Khan,https://www.rekhta.org/poets/ehsan-ali-khan,Islamabad,1922 -1991,
Ehsan Asghar,https://www.rekhta.org/poets/ehsan-asghar,Lahore,,
Ehsan Danish,https://www.rekhta.org/poets/ehsan-danish,Lahore,1914 -1982,"One of the most popular poets in the fourth and fifth decades of 20th century, contemporary of Faiz Ahmad Faiz."
Ehsan Darbhangavi,https://www.rekhta.org/poets/ehsan-darbhangavi,Bihar,1922 -1998,A prominent Progressive poet
Ehsan Jafri,https://www.rekhta.org/poets/ehsan-jafri,Ahmedabad,1929 -2002,
Ehsan Nanparwi,https://www.rekhta.org/authors/ehsan-nanparwi,,-2010,
Ehsan Razaa,https://www.rekhta.org/poets/ehsan-razaa,,,
Ehsan Saqib,https://www.rekhta.org/poets/ehsan-saqib,,1943,
Ehsan Sehgal,https://www.rekhta.org/authors/ehsan-sehgal,,,
Ehsanul Haq Mazhar,https://www.rekhta.org/poets/ehsanul-haq-mazhar,,,
Ehsas Gayawi,https://www.rekhta.org/poets/ehsas-gayawi,Gaya,,
Ehsas magahri,https://www.rekhta.org/poets/ehsas-magahri,,,
Ehsas Muradabadi,https://www.rekhta.org/poets/ehsas-muradabadi,,,
Ehteram Islam,https://www.rekhta.org/poets/ehteram-islam,Allahabad,1949,
Ehtisham Akhtar,https://www.rekhta.org/poets/ehtisham-akhtar,Kota,1944,
Ehtisham Ali,https://www.rekhta.org/authors/ehtisham-ali,,1983,
Ehtisham Bachhrayuni,https://www.rekhta.org/authors/ehtisham-bachhrayuni,Moradabad,1939,
Ehtisham Hasan,https://www.rekhta.org/poets/ehtisham-hasan,Bahawalpur,1969,
Ehtisham ul Haq Siddiqui,https://www.rekhta.org/poets/ehtisham-ul-haq-siddiqui,Muzaffarnagar,,
Ehya Bhojpuri,https://www.rekhta.org/poets/ehya-bhojpuri,Dubai,1977,
Ejaaz Ahamd,https://www.rekhta.org/poets/ejaaz-ahamd,,1932,
Ejaaz Talib,https://www.rekhta.org/poets/ejaaz-talib,,,
Ejaaz tawakkal,https://www.rekhta.org/poets/ejaaz-tawakkal,Bahawalpur,1962,
Ejaz Ahmad Ejaz,https://www.rekhta.org/poets/ejaz-ahmad-ejaz,London,1942,
Ejaz Ajmeri,https://www.rekhta.org/authors/ejaz-ajmeri,,,
Ejaz Akhtar,https://www.rekhta.org/poets/ejaz-akhtar,,,
Ejaz Ali Arshad,https://www.rekhta.org/authors/ejaz-ali-arshad,Patna,1954,
Ejaz Ansari,https://www.rekhta.org/poets/ejaz-ansari,Delhi,1955,
Ejaz Asif,https://www.rekhta.org/poets/ejaz-asif,,,
Ejaz Azmi,https://www.rekhta.org/poets/ejaz-azmi,Azamgarh,,
Ejaz Batalwi,https://www.rekhta.org/poets/ejaz-batalwi,,,
Ejaz Farooqi,https://www.rekhta.org/poets/ejaz-farooqi,Lahore,1935,
Ejaz Gilani,https://www.rekhta.org/poets/ejaz-gilani,,,
Ejaz Gul,https://www.rekhta.org/poets/ejaz-gul,Islamabad,,
Ejaz Haidar,https://www.rekhta.org/poets/ejaz-haidar,Rawalpindi,1963,
Ejaz Kamravi,https://www.rekhta.org/poets/ejaz-kamravi,,,
Ejaz Manpuri,https://www.rekhta.org/poets/ejaz-manpuri,Gaya,1963,
Ejaz Obaid,https://www.rekhta.org/poets/ejaz-obaid,,,
Ejaz Parwana,https://www.rekhta.org/poets/ejaz-parwana,,1972,
Ejaz Quraishi,https://www.rekhta.org/poets/ejaz-quraishi,Lahore,1964,
Ejaz Rahi,https://www.rekhta.org/authors/ejaz-rahi,Islamabad,1942 -2006,
Ejaz Rahmani,https://www.rekhta.org/poets/ejaz-rahmani,Karachi,1936 -2019,
Ejaz Rizvi,https://www.rekhta.org/poets/ejaz-rizvi,,,
Ejaz Shakir,https://www.rekhta.org/poets/ejaz-shakir,,,
Ejaz Siddiqi,https://www.rekhta.org/poets/ejaz-siddiqi,Mumbai,1913 -1978,Prominent Urdu poet who edited the literary Journal 'Shaair'. Son of Seemab Akbarabadi
Faez Dehlvi,https://www.rekhta.org/poets/faez-dehlvi,Delhi,1690 -1738,"One of the most prominent Urdu poets of pre-Mir era, who laid the foundation of Urdu poetry"
Faheem Aazmi,https://www.rekhta.org/authors/faheem-aazmi,Karachi,,
Faheem Akhtar Kamboh,https://www.rekhta.org/authors/faheem-akhtar-kamboh,Lahore,1984,
Faheem Amrohvi,https://www.rekhta.org/authors/faheem-amrohvi,Amroha,,
Faheem Gorakhpuri,https://www.rekhta.org/poets/faheem-gorakhpuri,Gorakhpur,1878,
Faheem Hairat Raheemi,https://www.rekhta.org/poets/faheem-hairat-raheemi,,,
Faheem Jogapuri,https://www.rekhta.org/poets/faheem-jogapuri,Siwan,,
Faheem Jozi,https://www.rekhta.org/poets/faheem-jozi,,,
Faheem Shanas Kazmi,https://www.rekhta.org/poets/faheem-shanas-kazmi,Karachi,1965,
Faheemuddin Ahmad Faheem,https://www.rekhta.org/authors/faheemuddin-ahmad-faheem,Patna,1877 -1922,
Fahmi Badayuni,https://www.rekhta.org/poets/fahmi-badayuni,Badayun,1952,
Fahmida Mosarrat Ahmad,https://www.rekhta.org/poets/fahmida-mosarrat-ahmad,Jhang,1968,
Fahmida Riaz,https://www.rekhta.org/poets/fahmida-riaz,Karachi,1946 -2018,"Woman poet from Pakistan, known for strong feminist and anti-establishment leanings."
Faisal Ajmi,https://www.rekhta.org/poets/faisal-ajmi,Pakistan,1951,
Faisal Azeem,https://www.rekhta.org/poets/faisal-azeem,Canada,1974,
Faisal Farooq,https://www.rekhta.org/poets/faisal-farooq,,2002,
Faisal Fehmi,https://www.rekhta.org/poets/faisal-fehmi,,,
Faisal Hashmi,https://www.rekhta.org/poets/faisal-hashmi-1,Oslo,,
Faisal Imam Rizvi,https://www.rekhta.org/poets/faisal-imam-rizvi,,1988,
Faisal Imtiyaz Khan,https://www.rekhta.org/poets/faisal-imtiyaz-khan,Anantnag,2001,
Faisal Khayyam,https://www.rekhta.org/poets/faisal-khayyam,Bahawalpur,1990,
